-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\595fd73e0b50709fc50e8d688f470589\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\1da08f46429c6900114780a632314e1d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\ba530e5acda5d723109d320f842030ac\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [dev.gitlive:firebase-auth-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\d613af029b81956aec27320367f35582\transformed\firebase-auth-debug\AndroidManifest.xml:2:1-9:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b0e2bd926e5706704533d3f8c255addb\transformed\firebase-firestore-debug\AndroidManifest.xml:2:1-9:12
MERGED from [dev.gitlive:firebase-app-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\198a772aaba368b675a10e43a47d9e3c\transformed\firebase-app-debug\AndroidManifest.xml:2:1-9:12
MERGED from [dev.gitlive:firebase-common-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c7d9874b5962bdd2e999cb4b37faf78c\transformed\firebase-common-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\5f0a80823cb3e7bca9a3d86f6c7f746a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\ec12ee5ae44051147c5364bc21408cb8\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\3021c423c66376476cb8f22e1c753797\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\e3e851a426b9ee5677521272d92b423e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\64c026ab4df33a51d86f03d1d83f65de\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\1ddd5d043c987abd00447afefed8c4d9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\069d77c50d7ceadf6561d2accd15392a\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\a8c3e1ee907aa696f03171703ce65331\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\8bd9f1bef076fc79d3b20dc8c33986c0\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\2de3af68a0c1072a76dafdd9f2b26cbc\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\529e792abf83348446bdeaedd372cd0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\aed8ab6b6cbb9d7b920e414c7451e94e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\248fefa93dd90d210c1414548b48dbdc\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\fa2598b4e017ff7613caa1cd5980bb34\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\ccebdbb2f5c2b7ae39705b2a91091eb1\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\b8ef1a74773e20a8b9bc32555d5c28dd\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\8.8\transforms\4f95ab5a588986176bfab2bbbf448102\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d8800cac775e616186923ddecb188224\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\783ec8be25fa3d5296d6f5035c260ff6\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\cffff3917e7a4d9f81b298aab3bdf5bf\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9f806a64e7a2203238ee0ab2abfade6b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\97bb0e23ed038b05b03e06c717c89755\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\55261ca541572e013cf80a828b7b5627\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\49a2241718b46c00531ff81bc4ab692e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a2d589fed9e29e4b1f5ca60857bd5caa\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\14e6b336f1ee06a6cb233320486a3464\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\94ec36df52962981e9584e056984a508\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\b0b864bbdd09d8f647fd4c80f8cf5767\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\bcd5c15f58bc60bb2bdfb26dee3d4121\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\3d994d677c4b90c94b4315d4637a964b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\2271d7a6a8ebff0fbdeb5c8e60ae9692\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5b805c319f6e0a31e873504d801a0360\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\95547130d10ebf4bc035b3d87e9af5ad\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a3f5d933501678652d4a48705c93b732\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\3eff7ae8c8919b9afada36370776ea10\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\cf332891df3b09e34ec9182ffb6b4889\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\298af4bed3da2ec01e2515453200ddc1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\33cfb345c8980cac64320e0ff349a384\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\41207d5867703cbe2ba001f8110044d5\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\b1efe2d1098d73d4f0f8b3759a95048a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d2e500ba434facb7790a8536d4604411\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\e8654801b7f47570daddb18b26be544a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\6aa363326424296782611a0438aa7dbf\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\779f104865d63b458c70d7b6548b89a1\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\492dcb91335a9e28583e01e65d88391d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\3f9fb8c3b59cf3eca774398850861435\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b1a99a120ccc2e06462082dfd7a2792c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b565626c1f4ae6365bb2141ef8893ff7\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\6383fdf544a4c45b614e4dc4d8e60736\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\002a84db23e93b045867702f2c261de7\transformed\media3-extractor-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\faa74561d8dea7acb0c07790b9116bcd\transformed\media3-container-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\b5950995090abce15225da78accb7ed3\transformed\media3-datasource-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\f1a6c057cc87b11866ec492384772039\transformed\media3-decoder-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\00a86a6ce43a86d99f49c644aecbe509\transformed\media3-database-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\5fc6bccc3fa635bf63a9841abed0c2e9\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\USER\.gradle\caches\8.8\transforms\413c0ce8bcab1c67aabfd3fe0e82882e\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\c768569671c454850e288e5f6387a17c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\5aff9d161253908232b6a8377be71038\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\9a44d7bc4438d4730b6fb9ee8dadc20b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\117a006a4fda8d75117fdb84cfd10c4d\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\aeafbae803008dacd5a5b67fb14c983e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8dc76c83871733492d71be08f9824b2c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\2076f7d4039e411bc2dea79cf8da8fcc\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\82237a9017280880390bc8484aca9a57\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\5d0701066b12399480a30a5a89818352\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1d5fc2b2e55a4cf91e28f114d6288025\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d2a156038675673f24512b3ee37ad99b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\4d8b6f47ca10a0a9f5faeb424c43b74f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\f7a2268c99aba83b7b71ca1a365613d0\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\2e4484f3df949c87fa54379f490ea5d4\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\62628e11b41df5858ef5980768e0257b\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\131579a5a06793a8fbbbd27a60ecf43f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\dd0fc54e03d2aeebf870ea6c7bb58a67\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\3fb65c8b94a3f9ce8c81f5ec3c2726bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\fda2857c471c6f7336e7979b7de0b237\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\c65f4b516429e0951ad2dbd1983c99db\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\860bbfd11a385d714dab41b670f3a590\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\551c4da704875a2fc004f98b3f4b7346\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\aa0cbf25f566664080cfb6a77c3e5ab4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\834de178f3779250600733ac74b18ee6\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\ff67bf37d3acec098d9c2e7542d5d912\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\237a0dacd47911c4bf96fb29091e6ad1\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\e7dd2174c26441de4cd2da4e9975d047\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b18b9859db35781526b1f240402e9f47\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\7432b33e23412666a109a62fd688f664\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\9c61c28e49fe56f87f3366cefdd320d5\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\8.8\transforms\19ca147839c9dc59c8e9c288a3c62825\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2676bcc3777e8ebf347f845817d09556\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\155e8ec80489ccbd7f0fb405f103636f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\c97491141a2a57d6321134ff54f75f94\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\77a425c4e7328e0e01df5cab6f0e4c51\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\247e1975d390ad5ada0e996f58d4b922\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\fc5e9fe5da3541636a6814b0672d1ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\15136ca771c466274dbcd17aaef73b64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
